{'leather_seat': 0, 'displacement': 2, 'seat_num': 5, 'revers_img': 1, 'keyless_go': 0, 'intake_mode': 2, 'structure': 0, 'skylight': 0, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 9, 'e_contr_seat': 0, 'dlcc': 0, 'price': 81900, 'seat_heat': 0, 'id': 31215, 'hid': 0, 'esp': 1, 'gbox': 1, 'auto_park': 0, 'auto_air_cond': 0, 'brands_name': '长安'}
{'leather_seat': 1, 'displacement': 3, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 2, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 4, 'e_contr_seat': 1, 'dlcc': 1, 'price': 283800, 'seat_heat': 1, 'id': 32561, 'hid': 1, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 1, 'brands_name': '大众'}
{'leather_seat': 0, 'displacement': 2, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 0, 'intake_mode': 1, 'structure': 0, 'skylight': 0, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 2, 'e_contr_seat': 0, 'dlcc': 1, 'price': 77900, 'seat_heat': 0, 'id': 27284, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 0, 'brands_name': '长安'}
{'leather_seat': 1, 'displacement': 3, 'seat_num': 5, 'revers_img': 0, 'keyless_go': 0, 'intake_mode': 2, 'structure': 0, 'skylight': 0, 'drive_mode': 3, 'gps': 0, 'energy': 1, 'level': 5, 'e_contr_seat': 0, 'dlcc': 0, 'price': 229800, 'seat_heat': 0, 'id': 28493, 'hid': 0, 'esp': 0, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 0, 'brands_name': '长安'}
{'leather_seat': 1, 'displacement': 2, 'seat_num': 3, 'revers_img': 0, 'keyless_go': 0, 'intake_mode': 1, 'structure': 1, 'skylight': 1, 'drive_mode': 1, 'gps': 0, 'energy': 1, 'level': 2, 'e_contr_seat': 0, 'dlcc': 1, 'price': 115900, 'seat_heat': 0, 'id': 25384, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '大众'}
{'leather_seat': 1, 'displacement': 3, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 2, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 5, 'e_contr_seat': 1, 'dlcc': 1, 'price': 551800, 'seat_heat': 1, 'id': 31988, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 1, 'brands_name': '沃尔沃'}
{'leather_seat': 1, 'displacement': 4, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 1, 'structure': 0, 'skylight': 1, 'drive_mode': 3, 'gps': 1, 'energy': 3, 'level': 4, 'e_contr_seat': 1, 'dlcc': 1, 'price': 569000, 'seat_heat': 1, 'id': 31487, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 1, 'brands_name': '雷克萨斯'}
{'leather_seat': 1, 'displacement': 4, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 1, 'structure': 2, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 3, 'level': 4, 'e_contr_seat': 1, 'dlcc': 1, 'price': 279800, 'seat_heat': 1, 'id': 31824, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 1, 'brands_name': '丰田'}
{'leather_seat': 0, 'displacement': 0, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 2, 'skylight': 1, 'drive_mode': 1, 'gps': 0, 'energy': 1, 'level': 3, 'e_contr_seat': 1, 'dlcc': 1, 'price': 117800, 'seat_heat': 1, 'id': 26331, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '一汽奔腾'}
{'leather_seat': 0, 'displacement': 2, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 1, 'structure': 0, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 2, 'e_contr_seat': 0, 'dlcc': 1, 'price': 89800, 'seat_heat': 0, 'id': 33746, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 0, 'brands_name': '一汽奔腾'}
{'leather_seat': 1, 'displacement': 2, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 0, 'skylight': 1, 'drive_mode': 3, 'gps': 1, 'energy': 1, 'level': 3, 'e_contr_seat': 1, 'dlcc': 1, 'price': 161800, 'seat_heat': 1, 'id': 28439, 'hid': 1, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 1, 'brands_name': '广汽传祺'}
{'leather_seat': 1, 'displacement': 3, 'seat_num': 5, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 0, 'skylight': 1, 'drive_mode': 3, 'gps': 1, 'energy': 1, 'level': 5, 'e_contr_seat': 1, 'dlcc': 1, 'price': 259800, 'seat_heat': 1, 'id': 27900, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 1, 'brands_name': '广汽传祺'}
{'leather_seat': 1, 'displacement': 2, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 2, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 4, 'e_contr_seat': 1, 'dlcc': 1, 'price': 163800, 'seat_heat': 1, 'id': 25717, 'hid': 1, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 1, 'brands_name': '广汽传祺'}
{'leather_seat': 0, 'displacement': 3, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 1, 'structure': 1, 'skylight': 1, 'drive_mode': 1, 'gps': 0, 'energy': 3, 'level': 3, 'e_contr_seat': 1, 'dlcc': 1, 'price': 301000, 'seat_heat': 0, 'id': 31441, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '雷克萨斯'}
{'leather_seat': 1, 'displacement': 5, 'seat_num': 5, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 1, 'structure': 0, 'skylight': 1, 'drive_mode': 3, 'gps': 1, 'energy': 3, 'level': 5, 'e_contr_seat': 1, 'dlcc': 1, 'price': 788000, 'seat_heat': 1, 'id': 30235, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 1, 'brands_name': '讴歌'}
{'leather_seat': 1, 'displacement': 3, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 2, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 4, 'e_contr_seat': 1, 'dlcc': 1, 'price': 369800, 'seat_heat': 0, 'id': 32017, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 1, 'brands_name': '奥迪'}
{'leather_seat': 1, 'displacement': 3, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 1, 'structure': 0, 'skylight': 0, 'drive_mode': 3, 'gps': 1, 'energy': 1, 'level': 2, 'e_contr_seat': 1, 'dlcc': 1, 'price': 196800, 'seat_heat': 1, 'id': 29522, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '吉普'}
{'leather_seat': 1, 'displacement': 3, 'seat_num': 5, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 0, 'skylight': 1, 'drive_mode': 3, 'gps': 1, 'energy': 1, 'level': 4, 'e_contr_seat': 1, 'dlcc': 1, 'price': 409800, 'seat_heat': 1, 'id': 33371, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 1, 'brands_name': '吉普'}
{'leather_seat': 1, 'displacement': 2, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 0, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 3, 'e_contr_seat': 1, 'dlcc': 1, 'price': 150900, 'seat_heat': 1, 'id': 30153, 'hid': 1, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '奇瑞'}
{'leather_seat': 1, 'displacement': 3, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 2, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 3, 'e_contr_seat': 1, 'dlcc': 0, 'price': 319800, 'seat_heat': 1, 'id': 33412, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '宝马'}
{'leather_seat': 1, 'displacement': 2, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 0, 'skylight': 1, 'drive_mode': 3, 'gps': 1, 'energy': 5, 'level': 3, 'e_contr_seat': 1, 'dlcc': 0, 'price': 398800, 'seat_heat': 1, 'id': 31154, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '宝马'}
{'leather_seat': 1, 'displacement': 5, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 2, 'skylight': 1, 'drive_mode': 2, 'gps': 1, 'energy': 1, 'level': 5, 'e_contr_seat': 1, 'dlcc': 1, 'price': 663900, 'seat_heat': 1, 'id': 30268, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 1, 'brands_name': '宝马'}
{'leather_seat': 1, 'displacement': 4, 'seat_num': 5, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 0, 'skylight': 1, 'drive_mode': 3, 'gps': 1, 'energy': 1, 'level': 5, 'e_contr_seat': 1, 'dlcc': 1, 'price': 518900, 'seat_heat': 1, 'id': 28248, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 1, 'brands_name': '大众'}
{'leather_seat': 0, 'displacement': 2, 'seat_num': 5, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 0, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 4, 'e_contr_seat': 1, 'dlcc': 1, 'price': 115800, 'seat_heat': 0, 'id': 32748, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '北汽幻速'}
{'leather_seat': 0, 'displacement': 2, 'seat_num': 5, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 1, 'structure': 0, 'skylight': 1, 'drive_mode': 2, 'gps': 1, 'energy': 1, 'level': 3, 'e_contr_seat': 0, 'dlcc': 1, 'price': 69800, 'seat_heat': 0, 'id': 26934, 'hid': 0, 'esp': 1, 'gbox': 1, 'auto_park': 0, 'auto_air_cond': 0, 'brands_name': '北汽幻速'}
{'leather_seat': 1, 'displacement': 3, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 0, 'skylight': 1, 'drive_mode': 3, 'gps': 0, 'energy': 1, 'level': 5, 'e_contr_seat': 1, 'dlcc': 1, 'price': 538000, 'seat_heat': 1, 'id': 24224, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 1, 'brands_name': '雷克萨斯'}
{'leather_seat': 0, 'displacement': 1, 'seat_num': 3, 'revers_img': 0, 'keyless_go': 0, 'intake_mode': 2, 'structure': 2, 'skylight': 1, 'drive_mode': 1, 'gps': 0, 'energy': 1, 'level': 3, 'e_contr_seat': 0, 'dlcc': 0, 'price': 104900, 'seat_heat': 0, 'id': 34031, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 0, 'brands_name': '雪佛兰'}
{'leather_seat': 1, 'displacement': 3, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 0, 'skylight': 1, 'drive_mode': 3, 'gps': 1, 'energy': 1, 'level': 4, 'e_contr_seat': 1, 'dlcc': 1, 'price': 419900, 'seat_heat': 1, 'id': 31422, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '凯迪拉克'}
{'leather_seat': 0, 'displacement': 2, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 2, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 3, 'e_contr_seat': 0, 'dlcc': 1, 'price': 97900, 'seat_heat': 0, 'id': 27119, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 0, 'brands_name': '奇瑞'}
{'leather_seat': 1, 'displacement': 3, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 2, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 4, 'e_contr_seat': 1, 'dlcc': 1, 'price': 289800, 'seat_heat': 1, 'id': 32788, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '别克'}
{'leather_seat': 1, 'displacement': 3, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 2, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 3, 'e_contr_seat': 1, 'dlcc': 1, 'price': 215900, 'seat_heat': 1, 'id': 32713, 'hid': 1, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 1, 'brands_name': '大众'}
{'leather_seat': 0, 'displacement': 3, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 0, 'intake_mode': 2, 'structure': 1, 'skylight': 1, 'drive_mode': 1, 'gps': 0, 'energy': 1, 'level': 3, 'e_contr_seat': 1, 'dlcc': 0, 'price': 252500, 'seat_heat': 0, 'id': 32045, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 1, 'brands_name': '奥迪'}
{'leather_seat': 1, 'displacement': 4, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 1, 'structure': 2, 'skylight': 1, 'drive_mode': 1, 'gps': 0, 'energy': 3, 'level': 5, 'e_contr_seat': 1, 'dlcc': 1, 'price': 428000, 'seat_heat': 1, 'id': 23362, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '雷克萨斯'}
{'leather_seat': 1, 'displacement': 3, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 0, 'skylight': 1, 'drive_mode': 3, 'gps': 1, 'energy': 1, 'level': 4, 'e_contr_seat': 1, 'dlcc': 1, 'price': 519200, 'seat_heat': 1, 'id': 30965, 'hid': 1, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 1, 'brands_name': '奥迪'}
{'leather_seat': 1, 'displacement': 2, 'seat_num': 3, 'revers_img': 0, 'keyless_go': 1, 'intake_mode': 1, 'structure': 2, 'skylight': 1, 'drive_mode': 1, 'gps': 0, 'energy': 1, 'level': 3, 'e_contr_seat': 0, 'dlcc': 0, 'price': 118800, 'seat_heat': 0, 'id': 25739, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 0, 'brands_name': '起亚'}
{'leather_seat': 0, 'displacement': 1, 'seat_num': 2, 'revers_img': 1, 'keyless_go': 0, 'intake_mode': 2, 'structure': 1, 'skylight': 1, 'drive_mode': 2, 'gps': 1, 'energy': 1, 'level': 1, 'e_contr_seat': 0, 'dlcc': 1, 'price': 186000, 'seat_heat': 1, 'id': 24585, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': 'smart'}
{'leather_seat': 1, 'displacement': 1, 'seat_num': 1, 'revers_img': 0, 'keyless_go': 0, 'intake_mode': 2, 'structure': 6, 'skylight': 0, 'drive_mode': 2, 'gps': 1, 'energy': 1, 'level': 1, 'e_contr_seat': 0, 'dlcc': 1, 'price': 186000, 'seat_heat': 1, 'id': 26948, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': 'smart'}
{'leather_seat': 1, 'displacement': 3, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 0, 'skylight': 1, 'drive_mode': 3, 'gps': 1, 'energy': 1, 'level': 4, 'e_contr_seat': 1, 'dlcc': 1, 'price': 329800, 'seat_heat': 1, 'id': 29664, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 1, 'brands_name': '本田'}
{'leather_seat': 1, 'displacement': 3, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 0, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 3, 'e_contr_seat': 1, 'dlcc': 1, 'price': 163000, 'seat_heat': 1, 'id': 31106, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 1, 'brands_name': 'WEY'}
{'leather_seat': 0, 'displacement': 3, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 1, 'structure': 0, 'skylight': 1, 'drive_mode': 1, 'gps': 0, 'energy': 1, 'level': 2, 'e_contr_seat': 0, 'dlcc': 1, 'price': 162800, 'seat_heat': 0, 'id': 29144, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 1, 'brands_name': '本田'}
{'leather_seat': 1, 'displacement': 4, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 1, 'structure': 2, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 4, 'e_contr_seat': 1, 'dlcc': 1, 'price': 237800, 'seat_heat': 1, 'id': 32223, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '马自达'}
{'leather_seat': 1, 'displacement': 6, 'seat_num': 5, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 1, 'structure': 0, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 9, 'e_contr_seat': 1, 'dlcc': 1, 'price': 864000, 'seat_heat': 1, 'id': 31826, 'hid': 1, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 1, 'brands_name': '丰田'}
{'leather_seat': 1, 'displacement': 4, 'seat_num': 5, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 1, 'structure': 0, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 9, 'e_contr_seat': 1, 'dlcc': 1, 'price': 309800, 'seat_heat': 1, 'id': 24680, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 1, 'brands_name': '本田'}
{'leather_seat': 0, 'displacement': 2, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 0, 'skylight': 1, 'drive_mode': 1, 'gps': 0, 'energy': 1, 'level': 2, 'e_contr_seat': 1, 'dlcc': 1, 'price': 169900, 'seat_heat': 0, 'id': 32729, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '别克'}
{'leather_seat': 1, 'displacement': 3, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 0, 'skylight': 1, 'drive_mode': 3, 'gps': 0, 'energy': 1, 'level': 4, 'e_contr_seat': 1, 'dlcc': 1, 'price': 269900, 'seat_heat': 1, 'id': 32903, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '别克'}
{'leather_seat': 0, 'displacement': 1, 'seat_num': 3, 'revers_img': 0, 'keyless_go': 0, 'intake_mode': 1, 'structure': 1, 'skylight': 0, 'drive_mode': 1, 'gps': 0, 'energy': 1, 'level': 1, 'e_contr_seat': 0, 'dlcc': 0, 'price': 59900, 'seat_heat': 0, 'id': 13686, 'hid': 0, 'esp': 0, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 0, 'brands_name': '铃木'}
